-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice                                                                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice/platform_BootDevice                                                                 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                     [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                       ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/audio_Aplay.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_EC.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_TPMCheck.power_SuspendStress                               [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                              [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                                ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     disk_read_merges                                                                                                                                                        0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     disk_read_ticks                                                                                                                                                         19157
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     disk_util                                                                                                                                                               90.65
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     disk_write_ios                                                                                                                                                          39236
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     disk_write_merges                                                                                                                                                       137757
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     disk_write_ticks                                                                                                                                                        4052525
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     fio_version                                                                                                                                                             fio-2.2.10
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend                                   [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend                                     avr_time_per_loop                                                                                                                                                       107.213054717
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend                                     loop_count                                                                                                                                                              8
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend                                     max_time_per_loop                                                                                                                                                       107.764439106
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend                                     min_time_per_loop                                                                                                                                                       106.824149847
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_1 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_1   _8k_async_randwrite_ctx                                                                                                                                                 155146
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_1   _8k_async_randwrite_elapsed                                                                                                                                             41
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_1   _8k_async_randwrite_error                                                                                                                                               0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_1   _8k_async_randwrite_eta                                                                                                                                                 0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_1   _8k_async_randwrite_first_error                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.suspend/hardware_StorageFio.verify_data_1   _8k_async_randwrite_groupid                                                                                                                                             0
